Tags,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,10/23/2025 14:05,10/23/2025 14:36,XAUUSD,Sell,0.010,0.00000,0.00000,4118.41000,4114.83000,-0.0800,0.0000,358.0,3.50,0.25,"United 11622 TP1",78626,00:00:31:19,,,,,,,,,,,,
,10/23/2025 14:05,10/23/2025 14:06,XAUUSD,Sell,0.020,0.00000,4113.00000,4118.36000,4112.92000,-0.1400,0.0000,544.0,10.74,0.78,"United 11622 TP2[tp 4113.00]",78626,00:00:01:14,,,,,,,,,,,,
,10/21/2025 16:47,10/21/2025 17:42,XAUUSD,Sell,0.010,0.00000,4107.21000,4188.07000,4107.33000,-0.0800,0.0000,8074.0,80.66,6.26,"GB XAU Trade Pro_XAUUSD_2[tp 4107.21]",1002,00:00:54:51,,,,,,,,,,,,
,10/21/2025 16:47,10/21/2025 17:04,XAUUSD,Sell,0.010,4174.50000,0.00000,4188.07000,4174.70000,-0.0800,0.0000,1337.0,13.29,1.04,"GB XAU Reaper_XAUUSD_7[sl 4174.50]",8014,00:00:16:52,,,,,,,,,,,,
,10/21/2025 16:47,10/21/2025 16:49,XAUUSD,Sell,0.010,0.00000,4173.73000,4188.07000,4171.96000,-0.0800,0.0000,1611.0,16.03,1.27,"GB XAU Reaper_XAUUSD_5[tp 4173.73]",8012,00:00:01:07,,,,,,,,,,,,
,10/21/2025 16:47,10/21/2025 16:48,XAUUSD,Sell,0.010,0.00000,4175.04000,4188.07000,4174.84000,-0.0800,0.0000,1323.0,13.15,1.06,"GB XAU Reaper_XAUUSD_6[tp 4175.04]",8009,00:00:00:20,,,,,,,,,,,,
,10/20/2025 22:57,10/20/2025 23:02,XAUUSD,Buy,0.010,0.00000,0.00000,4378.47000,4367.60000,-0.0800,0.0000,-1087.0,-10.95,-0.87,"GB XAU Trade Pro_XAUUSD_2",1002,00:00:04:59,,,,,,,,,,,,
,10/20/2025 22:57,10/20/2025 23:02,XAUUSD,Buy,0.010,0.00000,0.00000,4378.61000,4367.60000,-0.0800,0.0000,-1101.0,-11.09,-0.87,"GB XAU Reaper_XAUUSD_4",8009,00:00:04:59,,,,,,,,,,,,
,10/20/2025 22:55,10/20/2025 23:02,XAUUSD,Buy,0.010,0.00000,0.00000,4377.78000,4367.56000,-0.0800,0.0000,-1022.0,-10.30,-0.81,"GB XAU Reaper_XAUUSD_6",8009,00:00:06:17,,,,,,,,,,,,
,10/20/2025 22:57,10/20/2025 23:02,XAUUSD,Buy,0.010,0.00000,0.00000,4379.75000,4367.52000,-0.0800,0.0000,-1223.0,-12.31,-0.95,"GB XAU Reaper_XAUUSD_7",8009,00:00:04:40,,,,,,,,,,,,
,10/20/2025 22:55,10/20/2025 23:02,XAUUSD,Buy,0.010,0.00000,0.00000,4377.78000,4367.49000,-0.0800,0.0000,-1029.0,-10.37,-0.80,"GB XAU Reaper_XAUUSD_5",8009,00:00:06:17,,,,,,,,,,,,
,10/09/2025 14:37,10/16/2025 03:31,EURAUD,Sell,0.010,1.79752,0.00000,1.76091,1.79749,-0.0800,0.2200,-365.8,-23.58,-1.78,"GB Day Pro",5656,06:12:54:21,0.0,0s,368.0,370.37,0.0,0.0,-368.0,-22.08,0.0,0.6,-365.80,-21.95
,10/09/2025 19:36,10/14/2025 09:14,USDCAD,Buy,0.010,1.40495,0.00000,1.40224,1.40493,-0.0800,0.0800,26.9,1.91,0.14,"GB Day Pro",5656,04:13:38:39,26.0,1d 4h ,29.8,0.66,41.3,2.891,-27.3,-1.9110000000000003,60.2,79.0,-14.40,-1.01
,10/10/2025 18:26,10/14/2025 07:54,EURNZD,Buy,0.010,2.03148,0.00000,2.02927,2.03148,-0.0800,-0.0600,22.1,1.12,0.08,"GB Day Pro",5656,03:13:27:59,59.1,2d 2h ,100.6,4.55,22.1,1.326,-100.6,-6.036,18.0,100.0,0.00,0.00
,10/10/2025 20:04,10/14/2025 07:53,EURNZD,Buy,0.010,2.03154,0.00000,2.02933,2.03152,-0.0800,-0.0600,21.9,1.11,0.08,"GB Day Pro",5656,03:11:48:39,4.8,4h 1m,101.2,4.62,21.9,1.3139999999999998,-101.2,-6.072,17.8,100.0,0.00,0.00
,10/10/2025 19:12,10/14/2025 07:53,EURNZD,Buy,0.010,2.03154,0.00000,2.02933,2.03152,-0.0800,-0.0600,21.9,1.11,0.08,"GB Day Pro",5656,03:12:41:05,4.8,4h 3m,101.2,4.62,21.9,1.3139999999999998,-101.2,-6.072,17.8,100.0,0.00,0.00
,10/10/2025 23:50,10/14/2025 07:52,EURNZD,Buy,0.010,2.03177,0.00000,2.02956,2.03176,-0.0800,-0.0600,22.0,1.12,0.08,"GB Day Pro",5656,03:08:01:53,5.0,4h 0m,103.5,4.71,22.0,1.3199999999999998,-103.5,-6.21,17.5,100.0,0.00,0.00
,10/13/2025 02:08,10/13/2025 02:14,XAUUSD,Buy,0.010,4044.83000,0.00000,4058.03000,4040.54000,-0.0800,0.0000,-1749.0,-17.57,-1.32,"GB Day Pro[sl 4044.83]",5656,00:00:05:50,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4057.07000,4054.44000,-0.0800,0.0000,-263.0,-2.71,-0.20,"GB XAU Trade Pro_XAUUSD_1",1008,00:00:00:17,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4058.65000,4054.44000,-0.0800,0.0000,-421.0,-4.29,-0.32,"GB XAU Reaper_XAUUSD_6",8008,00:00:00:14,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4058.82000,4054.10000,-0.0800,0.0000,-472.0,-4.80,-0.36,"GB XAU Trade Pro_XAUUSD_2",1008,00:00:00:14,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4058.90000,4054.37000,-0.0800,0.0000,-453.0,-4.61,-0.34,"GB XAU Reaper_XAUUSD_4",8008,00:00:00:14,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4056.64000,4054.62000,-0.0800,0.0000,-202.0,-2.10,-0.16,"GB XAU Trade Pro_XAUUSD_8",1008,00:00:00:17,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4058.82000,4054.65000,-0.0800,0.0000,-417.0,-4.25,-0.31,"GB XAU Trade Pro_XAUUSD_7",1008,00:00:00:13,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4057.07000,4054.61000,-0.0800,0.0000,-246.0,-2.54,-0.19,"GB XAU Reaper_XAUUSD_3",8008,00:00:00:16,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4056.64000,4054.56000,-0.0800,0.0000,-208.0,-2.16,-0.16,"GB XAU Trade Pro_XAUUSD_4",1008,00:00:00:17,,,,,,,,,,,,
,10/13/2025 02:08,10/13/2025 02:08,XAUUSD,Buy,0.010,0.00000,0.00000,4058.03000,4054.62000,-0.0800,0.0000,-341.0,-3.49,-0.26,"GB XAU Reaper_XAUUSD_5",8008,00:00:00:13,,,,,,,,,,,,
,10/07/2025 17:03,10/10/2025 23:52,USDJPY,Buy,0.010,151.30300,0.00000,151.02100,151.30200,-0.0800,0.4100,28.1,2.19,0.16,"GB Day Pro[sl 151.303]",5656,03:06:48:07,99.7,3d 6h ,161.7,0.03,221.2,15.484,-6.0,-0.42000000000000004,97.4,15.0,-193.10,-13.52
,10/07/2025 15:23,10/10/2025 23:52,USDJPY,Buy,0.010,151.30300,0.00000,151.03000,151.30200,-0.0800,0.4100,27.2,2.13,0.16,"GB Day Pro[sl 151.303]",5656,03:08:28:23,97.7,3d 6h ,161.7,0.13,220.3,15.421000000000003,-28.1,-1.9670000000000003,88.7,22.3,-193.10,-13.52
,10/10/2025 18:15,10/10/2025 18:19,AUDUSD,Sell,0.010,0.65073,0.00000,0.65193,0.65073,-0.0800,0.0000,12.0,1.12,0.08,"GB Day Pro[sl 0.65073]",5656,00:00:04:32,100.0,4m,1.7,0.07,13.4,1.34,0.0,0.0,100.0,89.6,-1.40,-0.14
,10/09/2025 17:24,10/10/2025 18:08,GBPUSD,Sell,0.010,1.33406,0.00000,1.33406,1.33419,-0.0800,-0.0300,-1.3,-0.24,-0.02,"GB Day Pro[sl 1.33406]",5656,01:00:43:55,99.4,1d ,101.4,0.28,79.0,7.9,-22.4,-2.2399999999999998,77.9,20.8,-80.30,-8.03
,10/09/2025 17:22,10/10/2025 08:25,EURUSD,Sell,0.010,1.15777,0.00000,1.15903,1.15779,-0.0800,0.0400,12.4,1.20,0.09,"GB Day Pro[sl 1.15777]",5656,00:15:02:47,100.0,15h 2m,31.7,0.02,44.1,4.41,0.0,0.0,100.0,28.1,-31.70,-3.17
,10/09/2025 16:08,10/09/2025 16:48,XAUUSD,Buy,0.010,0.00000,4024.85000,4057.38000,4025.50000,-0.0800,0.0000,-3188.0,-31.96,-2.29,"GB XAU Reaper_XAUUSD_5[tp 4024.85]",8012,00:00:39:15,12.5,4m,3318.0,144.93,23.0,0.23,-3295.0,-32.95,0.7,3.2,-3211.00,-32.11
,10/09/2025 16:24,10/09/2025 16:30,XAUUSD,Buy,0.010,0.00000,0.00000,4057.52000,4056.27000,-0.0800,0.0000,-125.0,-1.33,-0.10,"GB XAU Reaper_XAUUSD_5",8012,00:00:05:05,,,,,,,,,,,,
,10/07/2025 11:38,10/09/2025 09:20,USDJPY,Buy,0.010,0.00000,153.02700,150.72600,153.02900,-0.0800,0.3300,230.3,15.30,1.11,"GB Day Pro[tp 153.027]",5656,01:21:42:21,99.5,1d 21h ,53.5,0.00,230.3,16.121000000000002,-0.7,-0.049,99.7,100.0,0.00,0.00
,10/07/2025 21:32,10/08/2025 16:16,EURUSD,Sell,0.010,1.16428,0.00000,1.16629,1.16430,-0.0800,0.0400,19.9,1.95,0.14,"GB Day Pro[sl 1.16428]",5656,00:18:43:32,100.0,18h 43m,34.8,0.02,54.7,5.470000000000001,0.0,0.0,100.0,36.4,-34.80,-3.48
,10/07/2025 16:14,10/08/2025 16:16,EURUSD,Sell,0.010,1.16428,0.00000,1.16626,1.16430,-0.0800,0.0400,19.6,1.92,0.14,"GB Day Pro[sl 1.16428]",5656,01:00:01:26,83.4,20h 2m,34.8,0.29,54.4,5.44,-16.0,-1.6,77.3,50.6,-34.80,-3.48
,10/07/2025 14:21,10/08/2025 16:16,EURUSD,Sell,0.010,1.16428,0.00000,1.16623,1.16430,-0.0800,0.0400,19.3,1.89,0.14,"GB Day Pro[sl 1.16428]",5656,01:01:54:28,80.8,20h 56m,34.8,0.30,54.1,5.41,-16.3,-1.6300000000000001,76.8,50.6,-34.80,-3.48
,10/07/2025 12:21,10/08/2025 16:16,EURUSD,Sell,0.010,1.16428,0.00000,1.16627,1.16430,-0.0800,0.0400,19.7,1.93,0.14,"GB Day Pro[sl 1.16428]",5656,01:03:54:43,77.7,21h 41m,32.9,0.29,52.6,5.260000000000001,-15.2,-1.52,77.6,51.5,-32.90,-3.29
,10/06/2025 13:01,10/08/2025 16:16,EURUSD,Sell,0.010,1.16427,0.00000,1.16627,1.16430,-0.0800,0.0700,19.7,1.96,0.14,"GB Day Pro[sl 1.16427]",5656,02:03:14:19,43.0,22h 1m,55.1,1.02,52.6,5.260000000000001,-53.9,-5.390000000000001,49.4,69.1,-32.90,-3.29
,10/06/2025 12:05,10/08/2025 16:16,EURUSD,Sell,0.010,1.16427,0.00000,1.16627,1.16430,-0.0800,0.0700,19.7,1.96,0.14,"GB Day Pro[sl 1.16427]",5656,02:04:10:18,43.1,22h 29m,59.7,1.02,52.6,5.260000000000001,-53.9,-5.390000000000001,49.4,69.1,-32.90,-3.29
,10/06/2025 10:57,10/08/2025 16:16,EURUSD,Sell,0.010,1.16427,0.00000,1.16624,1.16430,-0.0800,0.0700,19.4,1.93,0.14,"GB Day Pro[sl 1.16427]",5656,02:05:18:55,42.1,22h 26m,59.7,1.04,52.3,5.23,-54.2,-5.420000000000001,49.1,69.1,-32.90,-3.29
,10/08/2025 04:00,10/08/2025 04:03,NZDUSD,Sell,0.010,0.57471,0.00000,0.57571,0.57473,-0.0800,0.0000,9.8,0.90,0.07,"GB Day Pro[sl 0.57471]",5656,00:00:02:57,,,,,,,,,,,,
,10/06/2025 01:59,10/06/2025 02:04,XAUUSD,Buy,0.010,0.00000,3918.06000,3897.03000,3918.45000,-0.0800,0.0000,2142.0,21.34,1.59,"GB XAU Reaper_XAUUSD_7[tp 3918.06]",8014,00:00:04:51,,,,,,,,,,,,
,10/06/2025 01:47,10/06/2025 02:02,XAUUSD,Buy,0.010,0.00000,3908.22000,3894.87000,3908.22000,-0.0800,0.0000,1335.0,13.27,1.00,"GB XAU Reaper_XAUUSD_5[tp 3908.22]",8012,00:00:15:15,,,,,,,,,,,,
,10/06/2025 01:56,10/06/2025 02:02,XAUUSD,Buy,0.010,0.00000,3907.65000,3894.88000,3907.77000,-0.0800,0.0000,1289.0,12.81,0.97,"GB XAU Reaper_XAUUSD_6[tp 3907.65]",8009,00:00:06:21,,,,,,,,,,,,
,10/06/2025 01:50,10/06/2025 02:02,XAUUSD,Buy,0.010,0.00000,3907.65000,3894.84000,3907.77000,-0.0800,0.0000,1293.0,12.85,0.99,"GB XAU Reaper_XAUUSD_6[tp 3907.65]",8009,00:00:12:19,,,,,,,,,,,,
,10/06/2025 01:47,10/06/2025 02:02,XAUUSD,Buy,0.010,0.00000,3907.65000,3894.82000,3907.82000,-0.0800,0.0000,1300.0,12.92,1.00,"GB XAU Reaper_XAUUSD_6[tp 3907.65]",8009,00:00:15:05,,,,,,,,,,,,
,10/01/2025 15:16,10/06/2025 00:47,GBPJPY,Sell,0.010,0.00000,200.70200,197.96700,200.73900,-0.0800,-0.9000,-277.2,-19.56,-1.49,"GB Day Pro[tp 200.702]",5656,04:09:31:03,13.1,13h 49m,328.5,6.44,44.2,3.0940000000000003,-284.3,-19.901000000000003,13.5,2.2,-321.40,-22.50
,10/01/2025 13:55,10/06/2025 00:01,CHFJPY,Sell,0.010,186.87500,0.00000,184.27500,188.23900,-0.0800,0.0000,-396.4,-26.61,-1.99,"GB Day Pro[sl 186.875]",5656,04:10:05:10,3.8,4h 1m,412.1,25.25,15.7,1.099,-396.4,-27.748,3.8,0.0,-412.10,-28.85
,09/25/2025 19:25,10/02/2025 17:15,USDCAD,Buy,0.010,1.39584,0.00000,1.39307,1.39583,-0.0800,0.1300,27.6,2.03,0.15,"GB Day Pro[sl 1.39584]",5656,06:21:49:55,65.1,4d 11h ,58.2,1.12,27.9,1.953,-31.2,-2.184,47.2,99.5,-0.30,-0.02
,10/02/2025 16:24,10/02/2025 16:49,XAUUSD,Buy,0.010,0.00000,0.00000,3893.54000,3878.36000,-0.0800,0.0000,-1518.0,-15.26,-1.13,"GB XAU Reaper_XAUUSD_6",8009,00:00:25:43,,,,,,,,,,,,
,10/02/2025 16:29,10/02/2025 16:49,XAUUSD,Buy,0.010,0.00000,0.00000,3893.61000,3877.24000,-0.0800,0.0000,-1637.0,-16.45,-1.20,"GB XAU Reaper_XAUUSD_5",8009,00:00:20:17,,,,,,,,,,,,
,10/02/2025 16:29,10/02/2025 16:49,XAUUSD,Buy,0.010,0.00000,0.00000,3893.59000,3878.35000,-0.0800,0.0000,-1524.0,-15.32,-1.11,"GB XAU Reaper_XAUUSD_6",8009,00:00:20:15,,,,,,,,,,,,
,10/02/2025 16:31,10/02/2025 16:45,XAUUSD,Buy,0.010,0.00000,0.00000,3895.39000,3883.05000,-0.0800,0.0000,-1234.0,-12.42,-0.89,"GB XAU Reaper_XAUUSD_7",8009,00:00:13:14,,,,,,,,,,,,
,09/29/2025 05:19,09/29/2025 05:47,XAUUSD,Buy,0.010,3788.34000,0.00000,3789.76000,3788.37000,-0.0800,0.0000,-139.0,-1.47,-0.11,"GB Day Pro[sl 3788.34]",5656,00:00:27:54,,,,,,,,,,,,
,09/25/2025 15:30,09/29/2025 04:29,USDJPY,Buy,0.010,149.10300,0.00000,148.89400,149.10200,-0.0800,0.1400,20.8,1.46,0.10,"GB Day Pro[sl 149.103]",5656,03:12:59:51,100.0,3d 12h ,79.1,0.01,99.7,6.979000000000001,0.0,0.0,100.0,20.9,-78.90,-5.52
,09/29/2025 04:00,09/29/2025 04:10,XAUUSD,Buy,0.010,0.00000,0.00000,3788.08000,3776.22000,-0.0800,0.0000,-1186.0,-11.94,-0.85,"GB XAU Trade Pro_XAUUSD_5",1007,00:00:10:04,,,,,,,,,,,,
,09/29/2025 04:00,09/29/2025 04:10,XAUUSD,Buy,0.010,0.00000,0.00000,3788.08000,3776.24000,-0.0800,0.0000,-1184.0,-11.92,-0.84,"GB XAU Trade Pro_XAUUSD_4",1007,00:00:10:04,,,,,,,,,,,,
,09/29/2025 03:46,09/29/2025 04:10,XAUUSD,Buy,0.010,0.00000,0.00000,3786.48000,3776.24000,-0.0800,0.0000,-1024.0,-10.32,-0.72,"GB XAU Reaper_XAUUSD_1",8005,00:00:23:32,,,,,,,,,,,,
,09/29/2025 04:00,09/29/2025 04:10,XAUUSD,Buy,0.010,0.00000,0.00000,3788.08000,3776.21000,-0.0800,0.0000,-1187.0,-11.95,-0.83,"GB XAU Trade Pro_XAUUSD_8",1007,00:00:10:04,,,,,,,,,,,,
,09/29/2025 04:01,09/29/2025 04:10,XAUUSD,Buy,0.010,0.00000,0.00000,3788.82000,3776.21000,-0.0800,0.0000,-1261.0,-12.69,-0.87,"GB XAU Trade Pro_XAUUSD_1",1007,00:00:08:29,,,,,,,,,,,,
,09/29/2025 04:01,09/29/2025 04:02,XAUUSD,Buy,0.010,0.00000,0.00000,3788.82000,3786.46000,-0.0800,0.0000,-236.0,-2.44,-0.17,"GB XAU Reaper_XAUUSD_3",8005,00:00:00:24,,,,,,,,,,,,
,09/29/2025 04:00,09/29/2025 04:01,XAUUSD,Buy,0.010,0.00000,0.00000,3788.08000,3786.97000,-0.0800,0.0000,-111.0,-1.19,-0.08,"GB XAU Reaper_XAUUSD_2",8005,00:00:00:59,,,,,,,,,,,,
,09/24/2025 17:20,09/25/2025 18:41,USDCAD,Buy,0.010,1.39244,0.00000,1.38968,1.39244,-0.0800,0.0500,27.6,1.95,0.13,"GB Day Pro[sl 1.39244]",5656,01:01:20:27,43.2,10h 56m,20.3,0.35,31.6,2.212,-11.2,-0.784,73.8,90.7,-4.00,-0.28
,09/25/2025 00:07,09/25/2025 16:41,NZDUSD,Sell,0.010,0.57856,0.00000,0.57956,0.57856,-0.0800,0.0000,10.0,0.92,0.06,"GB Day Pro[sl 0.57856]",5656,00:16:33:35,12.2,2h 1m,32.1,1.40,22.9,2.29,-32.1,-3.2100000000000004,41.6,76.5,-12.90,-1.29
